"","from","to","weight"
"1","vir_ASV_1","ASV_360",0.0581095460239688
"2","vir_ASV_2","ASV_1030",-0.020802778855629
"3","vir_ASV_3","ASV_27",-0.0158393239304453
"4","vir_ASV_3","ASV_135",0.00946619418884156
"5","vir_ASV_3","ASV_633",-0.113610126448289
"6","vir_ASV_3","ASV_697",-0.0709378054128932
"7","vir_ASV_3","ASV_1043",-0.00436579944621701
"8","vir_ASV_3","ASV_1061",-0.124396727893733
"9","vir_ASV_3","ASV_1968",-0.0169958574306413
"10","vir_ASV_4","ASV_7",0.0307169224739524
"11","vir_ASV_4","ASV_16",0.145944279125934
"12","vir_ASV_4","ASV_70",0.0834842737638665
"13","vir_ASV_4","ASV_358",-0.00335224607773263
"14","vir_ASV_4","ASV_633",-0.0195419639334874
"15","vir_ASV_4","ASV_964",-0.00638409780155666
"16","vir_ASV_5","ASV_135",0.0178661021517363
"17","vir_ASV_5","ASV_625",0.000864962005918346
"18","vir_ASV_5","ASV_633",-0.128212929339002
"19","vir_ASV_5","ASV_1924",-0.0695169872295662
"20","vir_ASV_7","ASV_27",-0.0223409385409281
"21","vir_ASV_7","ASV_113",0.0277082697962504
"22","vir_ASV_7","ASV_244",0.0135885179369155
"23","vir_ASV_7","ASV_308",0.0210338663825597
"24","vir_ASV_8","ASV_144",0.0151162842337337
"25","vir_ASV_8","ASV_186",0.0402267987645384
"26","vir_ASV_8","ASV_198",0.0511923662308569
"27","vir_ASV_8","ASV_530",0.00796118930011253
"28","vir_ASV_10","ASV_227",0.0227482184628539
"29","vir_ASV_10","ASV_260",0.0226697218015454
"30","vir_ASV_10","ASV_318",0.0541089441822849
"31","vir_ASV_10","ASV_1043",0.00818954292346663
"32","vir_ASV_10","ASV_1321",0.00965229471889045
"33","vir_ASV_11","ASV_11",-0.136976796668224
"34","vir_ASV_11","ASV_356",-0.00364518811379502
"35","vir_ASV_11","ASV_619",0.0598104504398309
"36","vir_ASV_14","ASV_227",0.11312454886657
"37","vir_ASV_14","ASV_260",0.0703670202529854
"38","vir_ASV_14","ASV_1043",0.173919448099597
"39","vir_ASV_15","ASV_27",-0.0944578996207419
"40","vir_ASV_15","ASV_717",-0.00287981806383297
"41","vir_ASV_16","ASV_657",-0.0342246674401653
"42","vir_ASV_16","ASV_838",0.0444655082939053
"43","vir_ASV_16","ASV_1061",0.0941883273408369
"44","vir_ASV_17","ASV_113",0.0514463130076675
"45","vir_ASV_17","ASV_697",-0.0188918297020209
"46","vir_ASV_17","ASV_1924",-0.00654685590084902
"47","vir_ASV_17","ASV_1968",-0.027961559682192
"48","vir_ASV_18","ASV_1453",0.0449419930314163
"49","vir_ASV_19","ASV_11",0.0119967889321179
"50","vir_ASV_19","ASV_18",0.0312462274723321
"51","vir_ASV_19","ASV_27",-0.0279890316113172
"52","vir_ASV_19","ASV_70",0.0378598780484643
"53","vir_ASV_22","ASV_373",0.00120735112435333
"54","vir_ASV_23","ASV_37",-0.00630602566293204
"55","vir_ASV_23","ASV_643",0.0248312784493807
"56","vir_ASV_23","ASV_764",-0.00195384873983165
"57","vir_ASV_24","ASV_85",-0.0683192291308798
"58","vir_ASV_25","ASV_50",0.0168247306451474
"59","vir_ASV_25","ASV_463",0.00474945470083971
"60","vir_ASV_26","ASV_7",0.0189676184732842
"61","vir_ASV_26","ASV_10",0.0711178631548968
"62","vir_ASV_26","ASV_16",0.0157448134536333
"63","vir_ASV_26","ASV_83",-0.00444697849119302
"64","vir_ASV_26","ASV_101",-0.00886405370101331
"65","vir_ASV_26","ASV_318",-0.162404477775945
"66","vir_ASV_27","ASV_356",-1.38111747411684e-05
"67","vir_ASV_28","ASV_200",0.0105502008186104
"68","vir_ASV_28","ASV_259",0.0801047504606269
"69","vir_ASV_28","ASV_335",0.102131218015355
"70","vir_ASV_32","ASV_740",0.0056729000993882
"71","vir_ASV_33","ASV_88",0.0538162148327239
"72","vir_ASV_33","ASV_1030",-0.0191684202623884
"73","vir_ASV_34","ASV_41",-0.0316046927514006
"74","vir_ASV_34","ASV_200",0.0271768300221817
"75","vir_ASV_36","ASV_60",-0.108348917656424
"76","vir_ASV_39","ASV_1580",-0.0202734775479086
"77","vir_ASV_41","ASV_37",0.0303414263117137
"78","vir_ASV_41","ASV_60",0.100078705338347
"79","vir_ASV_41","ASV_143",-0.0496108885291607
"80","vir_ASV_43","ASV_764",0.0394673828201845
"81","vir_ASV_44","ASV_615",0.0140012743871169
"82","vir_ASV_44","ASV_1061",-0.0077093291944747
"83","vir_ASV_44","ASV_1321",-0.0352165698055485
"84","vir_ASV_45","ASV_50",0.0371668155906147
"85","vir_ASV_46","ASV_219",-0.00193955650759134
"86","vir_ASV_46","ASV_360",-0.0382924396238083
"87","vir_ASV_46","ASV_535",0.0383584228728998
"88","vir_ASV_46","ASV_677",0.02023602901901
"89","vir_ASV_46","ASV_694",0.0249925178510195
"90","vir_ASV_46","ASV_1061",0.0027229284189417
"91","vir_ASV_47","ASV_18",0.0425464978978537
"92","vir_ASV_47","ASV_42",-0.0264596685059632
"93","vir_ASV_47","ASV_308",0.055306811853758
"94","vir_ASV_47","ASV_764",-0.0125542518373936
"95","vir_ASV_47","ASV_1149",-0.00959162901828467
"96","vir_ASV_48","ASV_356",0.156748668294914
"97","vir_ASV_49","ASV_42",0.060130358505828
"98","vir_ASV_49","ASV_227",0.0638723475078307
"99","vir_ASV_50","ASV_42",0.0213758382707387
"100","vir_ASV_50","ASV_259",0.00686314126645873
"101","vir_ASV_50","ASV_615",0.00171178928198132
"102","vir_ASV_53","ASV_11",-0.032336350404464
"103","vir_ASV_53","ASV_18",-0.0301204185700203
"104","vir_ASV_53","ASV_70",-0.0623703210625353
"105","vir_ASV_53","ASV_974",-0.0099203190090878
"106","vir_ASV_54","ASV_500",0.0040219048705224
"107","vir_ASV_55","ASV_227",0.000590144609646931
"108","vir_ASV_55","ASV_356",-0.00613672692620862
"109","vir_ASV_55","ASV_463",-0.0386575924512398
"110","vir_ASV_55","ASV_615",0.0103618838991235
"111","vir_ASV_55","ASV_717",0.229146380364906
"112","vir_ASV_56","ASV_186",0.0609946453301955
"113","vir_ASV_56","ASV_373",0.0669940954097594
"114","vir_ASV_57","ASV_129",-0.0424251767878284
"115","vir_ASV_57","ASV_407",-0.0433882754619808
"116","vir_ASV_58","ASV_131",-0.0609105057097973
"117","vir_ASV_59","ASV_974",-0.00104010089419834
"118","vir_ASV_60","ASV_308",0.00555214400929566
"119","vir_ASV_61","ASV_1453",0.00158431309986731
"120","vir_ASV_62","ASV_11",-0.028229067744573
"121","vir_ASV_62","ASV_20",-0.09259455235693
"122","vir_ASV_62","ASV_60",0.0557596694319794
"123","vir_ASV_62","ASV_530",0.00356830578732736
"124","vir_ASV_62","ASV_683",-0.0184352206898617
"125","vir_ASV_64","ASV_7",0.0485389198272514
"126","vir_ASV_65","ASV_113",0.132560627166284
"127","vir_ASV_65","ASV_619",0.00549787879724817
"128","vir_ASV_65","ASV_657",0.0512726337186548
"129","vir_ASV_66","ASV_20",0.0272981901556586
"130","vir_ASV_67","ASV_70",0.0271061841120523
"131","vir_ASV_67","ASV_85",0.00593409484562851
"132","vir_ASV_67","ASV_530",-0.00421919563800957
"133","vir_ASV_67","ASV_683",0.0154015514911834
"134","vir_ASV_67","ASV_740",0.0516286344754624
"135","vir_ASV_68","ASV_198",0.046471797402475
"136","vir_ASV_68","ASV_308",0.0204225669561287
"137","vir_ASV_69","ASV_41",-0.0177497737853697
"138","vir_ASV_69","ASV_83",-0.0162968692146109
"139","vir_ASV_69","ASV_335",0.0527998103663072
"140","vir_ASV_70","ASV_113",0.0511912593090741
"141","vir_ASV_70","ASV_740",0.0738494282835355
"142","vir_ASV_70","ASV_1165",-0.012165843434262
"143","vir_ASV_71","ASV_677",-0.0629969026878592
"144","vir_ASV_72","ASV_60",0.0207065604661053
"145","vir_ASV_73","ASV_130",-0.00902894085909434
"146","vir_ASV_73","ASV_838",0.0164796648324471
"147","vir_ASV_73","ASV_1310",0.00476733339779814
"148","vir_ASV_75","ASV_50",0.0268439376800964
"149","vir_ASV_75","ASV_771",0.0143204593441445
"150","vir_ASV_77","ASV_27",0.0857446050278479
"151","vir_ASV_77","ASV_434",-0.0114434881823913
"152","vir_ASV_78","ASV_70",0.0027659550116276
"153","vir_ASV_79","ASV_20",0.0375621957510236
"154","vir_ASV_80","ASV_8",0.0815296433999042
"155","vir_ASV_80","ASV_244",0.0653226433660668
"156","vir_ASV_80","ASV_463",-0.0354731756640078
"157","vir_ASV_80","ASV_771",-0.0275750102229892
"158","vir_ASV_81","ASV_83",-0.00833888792209081
"159","vir_ASV_81","ASV_740",0.0352417610900101
"160","vir_ASV_82","ASV_143",-0.0430929294279307
"161","vir_ASV_84","ASV_974",-0.0209066269254772
"162","vir_ASV_86","ASV_198",-0.0018984990574144
"163","vir_ASV_86","ASV_434",-0.0251476174303231
"164","vir_ASV_86","ASV_463",-0.00477237956963686
"165","vir_ASV_86","ASV_754",-0.0278537364628019
"166","vir_ASV_87","ASV_55",-0.0181170055291204
"167","vir_ASV_87","ASV_198",0.0221331058928579
"168","vir_ASV_87","ASV_697",-0.0759239508971185
"169","vir_ASV_89","ASV_131",0.0419279249771272
"170","vir_ASV_89","ASV_643",0.00116159661034143
"171","vir_ASV_89","ASV_1651",0.0114843488809066
"172","vir_ASV_90","ASV_566",-0.0407692130279351
"173","vir_ASV_91","ASV_171",0.00223849054573505
"174","vir_ASV_91","ASV_463",0.0572517431835468
"175","vir_ASV_91","ASV_780",-0.0647518925415956
"176","vir_ASV_91","ASV_1310",-0.032520169341173
"177","vir_ASV_91","ASV_1453",-0.0729487902256871
"178","vir_ASV_91","ASV_1669",-0.0814349194131528
"179","vir_ASV_93","ASV_326",-0.00385102550324667
"180","vir_ASV_94","ASV_27",0.0232095729805391
"181","vir_ASV_95","ASV_131",0.0198194353958328
"182","vir_ASV_95","ASV_1030",0.00488173463732017
"183","vir_ASV_96","ASV_27",-0.0850248614534778
"184","vir_ASV_99","ASV_10",-0.104690040649203
"185","vir_ASV_99","ASV_16",-0.0298864264480065
"186","vir_ASV_99","ASV_1453",0.013735272469832
"187","vir_ASV_100","ASV_463",0.0221705732375081
"188","vir_ASV_100","ASV_974",-0.0108014287575132
"189","vir_ASV_101","ASV_360",-0.00923313576812432
"190","vir_ASV_101","ASV_1030",0.0170222965493803
"191","vir_ASV_101","ASV_1043",0.035891792040223
"192","vir_ASV_101","ASV_1675",0.11138745241195
"193","vir_ASV_103","ASV_717",-0.0168557708123941
"194","vir_ASV_103","ASV_885",0.0528965690305825
"195","vir_ASV_108","ASV_677",-0.0365327120020555
"196","vir_ASV_108","ASV_1580",-0.0259706008289324
"197","vir_ASV_110","ASV_530",0.0511565209004237
"198","vir_ASV_110","ASV_619",0.0440115897532525
"199","vir_ASV_111","ASV_130",0.0275391817473543
"200","vir_ASV_111","ASV_500",0.042012995957357
"201","vir_ASV_112","ASV_20",0.0165615112551462
"202","vir_ASV_112","ASV_70",0.0187355604794526
"203","vir_ASV_114","ASV_20",0.0239394259035554
"204","vir_ASV_114","ASV_83",-0.0121630813284223
"205","vir_ASV_114","ASV_130",0.0889590326926549
"206","vir_ASV_118","ASV_697",-0.0121921596016832
"207","vir_ASV_119","ASV_677",-0.00449220009919157
"208","vir_ASV_120","ASV_88",0.00189799564593948
"209","vir_ASV_121","ASV_85",-0.073037399886965
"210","vir_ASV_121","ASV_566",0.0689559725860587
"211","vir_ASV_122","ASV_144",-0.0313695513484813
"212","vir_ASV_122","ASV_198",-0.0155090631711502
"213","vir_ASV_123","ASV_60",-0.182891235748288
"214","vir_ASV_123","ASV_735",0.0770055761233666
"215","vir_ASV_123","ASV_754",-0.00968084967419439
"216","vir_ASV_124","ASV_89",-0.0176085538284605
"217","vir_ASV_125","ASV_1043",0.122249432141116
"218","vir_ASV_126","ASV_55",-0.0233909565191786
"219","vir_ASV_126","ASV_130",0.101691474380541
"220","vir_ASV_126","ASV_566",0.00377439263638635
"221","vir_ASV_126","ASV_1669",0.0238262444380141
"222","vir_ASV_128","ASV_11",-0.0875031635290446
"223","vir_ASV_129","ASV_227",-0.104319565121925
"224","vir_ASV_129","ASV_463",0.0181309570497787
"225","vir_ASV_130","ASV_144",0.0602430481204383
"226","vir_ASV_130","ASV_356",-0.0175676592863355
"227","vir_ASV_131","ASV_50",0.00760039046196564
"228","vir_ASV_132","ASV_335",-0.0422691428628402
"229","vir_ASV_132","ASV_463",0.0701097498491629
"230","vir_ASV_132","ASV_771",0.156638795398673
"231","vir_ASV_135","ASV_7",0.0215166802014143
"232","vir_ASV_135","ASV_37",-0.0161185163375756
"233","vir_ASV_135","ASV_41",-0.153386815587178
"234","vir_ASV_135","ASV_88",-0.00513149447113695
"235","vir_ASV_135","ASV_200",0.0916462495387365
"236","vir_ASV_135","ASV_318",-0.0339994229474216
"237","vir_ASV_135","ASV_764",-0.0555257012917189
"238","vir_ASV_137","ASV_633",0.064854193302321
"239","vir_ASV_137","ASV_964",0.0127699388112711
"240","vir_ASV_138","ASV_41",-0.005396652622982
"241","vir_ASV_138","ASV_42",0.0603286362739703
"242","vir_ASV_138","ASV_186",0.00925716051473127
"243","vir_ASV_138","ASV_697",-0.00120091997895061
"244","vir_ASV_139","ASV_434",-0.138676954682035
"245","vir_ASV_139","ASV_1030",0.0127057178455961
"246","vir_ASV_140","ASV_434",0.040680863481707
"247","vir_ASV_141","ASV_50",0.0353164050627245
"248","vir_ASV_141","ASV_88",-0.0210945904485569
"249","vir_ASV_142","ASV_198",0.0288109387046726
"250","vir_ASV_144","ASV_308",0.0220002522728236
"251","vir_ASV_144","ASV_677",0.00148709979611347
"252","vir_ASV_146","ASV_50",0.0545583723326568
"253","vir_ASV_146","ASV_70",0.0112166593190859
"254","vir_ASV_146","ASV_615",0.128300813416041
"255","vir_ASV_146","ASV_683",0.181606424259385
"256","vir_ASV_147","ASV_55",0.000693564533146646
"257","vir_ASV_147","ASV_838",0.0607046005359959
"258","vir_ASV_148","ASV_838",0.0348726125904129
"259","vir_ASV_149","ASV_18",0.100332020184766
"260","vir_ASV_149","ASV_463",-0.00305744674329045
"261","vir_ASV_149","ASV_683",0.0178944453752809
"262","vir_ASV_150","ASV_323",-0.00438343791076784
"263","vir_ASV_151","ASV_198",-0.046978842004288
"264","vir_ASV_151","ASV_1165",0.00153895254831024
"265","vir_ASV_151","ASV_1321",0.0546690282699882
"266","vir_ASV_153","ASV_771",-0.0408861955471384
"267","vir_ASV_156","ASV_37",-0.112497745977449
"268","vir_ASV_157","ASV_259",-0.00791015766893841
"269","vir_ASV_157","ASV_360",0.0124107321745676
"270","vir_ASV_157","ASV_373",0.164001576243693
"271","vir_ASV_157","ASV_766",-0.0257747765914195
"272","vir_ASV_159","ASV_407",0.0155687796747072
"273","vir_ASV_159","ASV_1043",0.0475309336473277
"274","vir_ASV_160","ASV_7",0.00396736639751616
"275","vir_ASV_160","ASV_10",0.00369133619210116
"276","vir_ASV_160","ASV_89",-0.00153053108444126
"277","vir_ASV_160","ASV_113",0.0452003111190858
"278","vir_ASV_160","ASV_129",0.00774639679192826
"279","vir_ASV_160","ASV_740",0.0429039604407515
"280","vir_ASV_163","ASV_227",0.00917788997803112
"281","vir_ASV_163","ASV_1675",0.0317809846098965
"282","vir_ASV_164","ASV_219",-0.0154339983206363
"283","vir_ASV_165","ASV_838",0.0642636345150875
"284","vir_ASV_165","ASV_974",0.0283411337100527
"285","vir_ASV_166","ASV_566",0.00764485113004923
"286","vir_ASV_167","ASV_625",-0.108455878385981
"287","vir_ASV_168","ASV_356",0.0332781150130749
"288","vir_ASV_168","ASV_1675",0.0225986694993422
"289","vir_ASV_171","ASV_20",0.0299725430150238
"290","vir_ASV_172","ASV_130",0.00748925835938366
"291","vir_ASV_172","ASV_360",0.0122453529606386
"292","vir_ASV_172","ASV_1675",-0.0206448763419272
"293","vir_ASV_173","ASV_8",0.0274819593658443
"294","vir_ASV_173","ASV_131",0.00612861406013365
"295","vir_ASV_174","ASV_85",0.00590298099475067
"296","vir_ASV_174","ASV_135",-0.0174898948464264
"297","vir_ASV_174","ASV_1651",0.0288740757345418
"298","vir_ASV_175","ASV_530",-0.0736180016240368
"299","vir_ASV_176","ASV_615",0.0447566111430122
"300","vir_ASV_177","ASV_308",0.0522984604380337
"301","vir_ASV_179","ASV_16",-0.0144565102848441
"302","vir_ASV_179","ASV_27",0.133198519056258
"303","vir_ASV_180","ASV_85",0.0845704888796129
"304","vir_ASV_181","ASV_10",0.113100808968557
"305","vir_ASV_181","ASV_1043",-0.0677491748404999
"306","vir_ASV_183","ASV_735",0.0110799632583061
"307","vir_ASV_183","ASV_1061",0.0379670264962328
"308","vir_ASV_184","ASV_643",0.0143218677920319
"309","vir_ASV_184","ASV_1675",0.0190838649505524
"310","vir_ASV_185","ASV_838",0.0319629776050687
"311","vir_ASV_185","ASV_1061",0.108360198981427
"312","vir_ASV_187","ASV_135",0.154823003530807
"313","vir_ASV_187","ASV_144",0.251789029420984
"314","vir_ASV_187","ASV_619",0.0172905022296587
"315","vir_ASV_188","ASV_885",0.0032535728556993
"316","vir_ASV_189","ASV_373",0.00434721777374597
"317","vir_ASV_189","ASV_417",-0.00319182651070551
"318","vir_ASV_190","ASV_50",0.0391367064604031
"319","vir_ASV_191","ASV_1030",0.0145828476316593
"320","vir_ASV_192","ASV_1043",0.0301722693711334
"321","vir_ASV_194","ASV_171",0.0059546258733717
"322","vir_ASV_194","ASV_434",0.00960140498933776
"323","vir_ASV_194","ASV_1030",-0.00130593761460046
"324","vir_ASV_195","ASV_1924",0.0258489314327114
"325","vir_ASV_196","ASV_85",0.0234273015841648
"326","vir_ASV_196","ASV_88",0.00943172384767166
"327","vir_ASV_196","ASV_244",-0.00948928800853335
"328","vir_ASV_196","ASV_417",-0.0498018272447521
"329","vir_ASV_197","ASV_434",-0.133385700758961
"330","vir_ASV_197","ASV_735",0.132785391832193
"331","vir_ASV_200","ASV_7",-0.0214383656038363
"332","vir_ASV_200","ASV_260",0.00419415232872641
"333","vir_ASV_200","ASV_1043",0.01932784878978
"334","vir_ASV_201","ASV_260",0.0957609624644242
"335","vir_ASV_201","ASV_358",0.00893720849679511
"336","vir_ASV_201","ASV_1061",0.00545463542861432
"337","vir_ASV_202","ASV_20",0.0328812858897063
"338","vir_ASV_202","ASV_259",0.00926083687365756
"339","vir_ASV_204","ASV_42",0.00344039782139319
"340","vir_ASV_204","ASV_643",0.0434279199639974
"341","vir_ASV_205","ASV_1310",0.0721540210699216
"342","vir_ASV_207","ASV_101",0.0682917190873469
"343","vir_ASV_207","ASV_974",-0.0346619165909213
"344","vir_ASV_208","ASV_130",-0.0348031174110633
"345","vir_ASV_208","ASV_1310",0.0241547924680706
"346","vir_ASV_209","ASV_1310",0.0328903743472922
"347","vir_ASV_210","ASV_16",0.0423507124353895
"348","vir_ASV_210","ASV_70",0.0571144716816497
"349","vir_ASV_210","ASV_85",0.0145292646279041
"350","vir_ASV_210","ASV_259",0.0626607294995652
"351","vir_ASV_212","ASV_717",0.0443817651320255
"352","vir_ASV_215","ASV_683",-0.0152740378108785
"353","vir_ASV_215","ASV_694",0.129743396050638
"354","vir_ASV_215","ASV_1453",0.0313807960300015
"355","vir_ASV_216","ASV_89",-0.00826162561735952
"356","vir_ASV_216","ASV_407",0.00790708216582287
"357","vir_ASV_216","ASV_463",0.00794339080507869
"358","vir_ASV_216","ASV_530",0.113609652930604
"359","vir_ASV_217","ASV_20",-0.0635206564285346
"360","vir_ASV_218","ASV_55",0.0452749323499319
"361","vir_ASV_219","ASV_10",9.10122808234493e-05
"362","vir_ASV_219","ASV_85",0.0302384183177424
"363","vir_ASV_219","ASV_219",0.0111401554807253
"364","vir_ASV_219","ASV_735",0.0650106195831753
"365","vir_ASV_219","ASV_740",0.0670677707083843
"366","vir_ASV_219","ASV_1321",-0.0283829051557979
"367","vir_ASV_220","ASV_8",0.0174480160656527
"368","vir_ASV_220","ASV_129",-0.00917284175380273
"369","vir_ASV_220","ASV_373",0.0651073735634012
"370","vir_ASV_220","ASV_566",0.0071003438364714
"371","vir_ASV_221","ASV_186",0.0815530358353767
"372","vir_ASV_221","ASV_463",-0.00683241600400097
"373","vir_ASV_222","ASV_37",0.0635165805252047
"374","vir_ASV_222","ASV_41",0.0767939856390806
"375","vir_ASV_222","ASV_89",0.0125907480037894
"376","vir_ASV_222","ASV_318",0.0101333106434506
"377","vir_ASV_222","ASV_358",0.0283038985224466
"378","vir_ASV_222","ASV_407",-0.0451882102518849
"379","vir_ASV_224","ASV_130",-0.0115125832724338
"380","vir_ASV_224","ASV_259",0.0329171637512369
"381","vir_ASV_224","ASV_780",0.0175600292435509
"382","vir_ASV_229","ASV_130",0.148911496890959
"383","vir_ASV_229","ASV_1061",0.0300741063298184
"384","vir_ASV_230","ASV_135",-0.0112108156200363
"385","vir_ASV_230","ASV_434",-0.067816953387933
"386","vir_ASV_230","ASV_1061",0.0342623026283816
"387","vir_ASV_231","ASV_27",-0.0187236914461003
"388","vir_ASV_231","ASV_683",0.0221345630815685
"389","vir_ASV_233","ASV_244",0.0251916251023961
"390","vir_ASV_235","ASV_129",0.0202270042832804
"391","vir_ASV_236","ASV_50",0.0145569676148448
"392","vir_ASV_236","ASV_1310",0.00553513603831082
"393","vir_ASV_237","ASV_11",0.0335488492642257
"394","vir_ASV_237","ASV_16",0.00799756574648872
"395","vir_ASV_239","ASV_88",0.014625801970085
"396","vir_ASV_240","ASV_101",0.0409888923102307
"397","vir_ASV_240","ASV_358",0.0768497157011408
"398","vir_ASV_240","ASV_1165",0.0657455267131596
"399","vir_ASV_241","ASV_771",0.0170526757617092
"400","vir_ASV_242","ASV_1204",-0.0830728017902519
"401","vir_ASV_242","ASV_1669",0.0665442359468548
"402","vir_ASV_243","ASV_70",0.0445842406754844
"403","vir_ASV_243","ASV_219",0.0338341461072597
"404","vir_ASV_243","ASV_417",-0.00162124024461499
"405","vir_ASV_244","ASV_219",0.0605738466657385
"406","vir_ASV_244","ASV_1310",0.0684951952545802
"407","vir_ASV_246","ASV_7",0.0400978172103496
"408","vir_ASV_246","ASV_8",0.103043060766055
"409","vir_ASV_246","ASV_88",-0.0849759446302965
"410","vir_ASV_246","ASV_323",-0.0424328302873521
"411","vir_ASV_246","ASV_694",-0.0398811689981602
"412","vir_ASV_246","ASV_740",0.0137137262531664
"413","vir_ASV_247","ASV_530",-0.0361549662949099
"414","vir_ASV_249","ASV_697",0.000493874123358828
"415","vir_ASV_250","ASV_113",0.0316548517492082
"416","vir_ASV_250","ASV_186",0.0015798971770232
"417","vir_ASV_250","ASV_373",0.038061137803836
"418","vir_ASV_251","ASV_101",0.0197001494904935
"419","vir_ASV_251","ASV_735",0.0420099879660697
"420","vir_ASV_252","ASV_341",0.0410146150488331
"421","vir_ASV_252","ASV_780",0.0056720673720014
"422","vir_ASV_253","ASV_8",-0.0568179760366126
"423","vir_ASV_253","ASV_130",0.129737707076165
"424","vir_ASV_253","ASV_326",0.0809167200783698
"425","vir_ASV_254","ASV_41",-0.0320100157105681
"426","vir_ASV_254","ASV_113",0.0996289683209124
"427","vir_ASV_254","ASV_356",0.0402683229715528
"428","vir_ASV_254","ASV_407",0.000169004888175589
"429","vir_ASV_254","ASV_463",0.0115188070091886
"430","vir_ASV_254","ASV_1204",0.00459360901696076
"431","vir_ASV_254","ASV_1669",-0.0131205435992464
"432","vir_ASV_256","ASV_219",0.00330274816817819
"433","vir_ASV_256","ASV_683",0.0745225537906123
"434","vir_ASV_257","ASV_18",-0.0627507649369516
"435","vir_ASV_257","ASV_144",0.0669162176179732
"436","vir_ASV_258","ASV_373",-0.0154815437923449
"437","vir_ASV_259","ASV_683",0.0109843816330441
"438","vir_ASV_260","ASV_50",0.0594843159779957
"439","vir_ASV_261","ASV_10",0.00290972417097884
"440","vir_ASV_261","ASV_16",-0.00370961493697311
"441","vir_ASV_262","ASV_260",0.0444568127102333
"442","vir_ASV_270","ASV_130",0.0299224726217125
"443","vir_ASV_271","ASV_131",0.0165926571814074
"444","vir_ASV_271","ASV_735",-0.00107787332631051
"445","vir_ASV_274","ASV_16",0.0693947085254724
"446","vir_ASV_274","ASV_41",-0.0626923272480071
"447","vir_ASV_274","ASV_643",0.0281128578225807
"448","vir_ASV_275","ASV_16",0.107686806056428
"449","vir_ASV_275","ASV_60",-0.0175851379641076
"450","vir_ASV_278","ASV_55",0.163110254955746
"451","vir_ASV_279","ASV_101",0.00165432084674194
"452","vir_ASV_279","ASV_171",0.0308124769643256
"453","vir_ASV_280","ASV_20",0.067813714677539
"454","vir_ASV_280","ASV_129",0.0149260746340877
"455","vir_ASV_280","ASV_219",0.0512638917200132
"456","vir_ASV_280","ASV_227",0.0786918173759246
